name,source_path,size_bytes,sha256,in_main_branch,archive_branch_required
Bianchi_Reionization_Stage_G1_P1_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_G1_P1_bundle.zip,10919,662c57fcde5ff59dcf9088cc9692837c827ab742d3afcc14623f3f0ffc45709e,True,False
Bianchi_Reionization_Stage_G1_P2A_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_G1_P2A_bundle.zip,10471,c907abb8a647321f8024b7f839cbb9778faa593f60e5466d9beda6b0b615707f,True,False
Bianchi_Reionization_Stage_G1_P2B_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_G1_P2B_bundle.zip,10005,37a1cfa6f423e7f53b356ccdf0d7a3651cf8b029eb893e878e4b56b36b0fdc39,True,False
Bianchi_Reionization_Stage_P0_1_PUBLIC_WORKAROUND_LOCK_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_1_PUBLIC_WORKAROUND_LOCK_bundle.zip,18735,e1b7e6338bbaec904489e40ef079ee7f20abcce52d0ac70b1618c1b1217ed2f9,True,False
Bianchi_Reionization_Stage_P0_2_ZENODO_ASSET_LOCK_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_2_ZENODO_ASSET_LOCK_bundle.zip,64913627,380a4850a14ea1b442973698fbea7fd3899c7a49725b0e8a97e4d7414d332355,False,True
Bianchi_Reionization_Stage_P0_3_GLOBAL_OPACITY_LOCK_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_3_GLOBAL_OPACITY_LOCK_bundle.zip,4928021,4dd0ac2ff269f7ed5a7506b845d9ea3dcc756ff55a8ad332d339e3c16e99629e,True,False
Bianchi_Reionization_Stage_P0_4_PAPER_CODE_CHECKPOINT_REGRESSION_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_4_PAPER_CODE_CHECKPOINT_REGRESSION_bundle.zip,2865574,9a373b3f1a8ba87a495606a7b87285dca35930510861ac313adc8d3b8e983d4c,True,False
Bianchi_Reionization_Stage_P0_5_AB_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_AB_bundle.zip,65728,8e88dd7267e379403f1faab70f52d1818c863db9727a5d1a1b0a3edcde514c87,True,False
Bianchi_Reionization_Stage_P0_5_B1_PHOTON_ALLOCATION_QMASS_LOCK_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B1_PHOTON_ALLOCATION_QMASS_LOCK_bundle.zip,55361,275836168ea4b939b65386d59179d99c15672d1a67b768fd76e9cbe95a4275f9,True,False
Bianchi_Reionization_Stage_P0_5_B2A_MONOLITHIC_RESIDUAL_LOCK_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2A_MONOLITHIC_RESIDUAL_LOCK_bundle.zip,6289283,177cb31298ec2edfff0da646e00c1b23d16e53d49b6cde52ce33923823e5e36f,True,False
Bianchi_Reionization_Stage_P0_5_B2B_PHYSICAL_HISTORY_DT_BRANCH_LOCK_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2B_PHYSICAL_HISTORY_DT_BRANCH_LOCK_bundle.zip,19279277,bae97b914a981c86cfb2a8dea737af2158f21c2a6fed97cf0eaebfc0d7fcf293,True,False
Bianchi_Reionization_Stage_P0_5_B2C0_PHASESPACE_MAINTENANCE_KERNEL_LOCK_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C0_PHASESPACE_MAINTENANCE_KERNEL_LOCK_bundle.zip,53981440,f38a050f2941459e46d6703928497761fd4dd876af62557c1660445a0cbb28b1,False,True
Bianchi_Reionization_Stage_P0_5_B2C1A_HI_TRANSMISSION_QM_LOCK_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C1A_HI_TRANSMISSION_QM_LOCK_bundle.zip,153138822,66f98a3cf8021958b7d3dc4a6ae15ff3cb52f11263e7e4d11707cc1e5a99b79f,False,True
Bianchi_Reionization_Stage_P0_5_B2C1B_MULTIGROUP_HHE_TRANSMISSION_LOCK_compact_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C1B_MULTIGROUP_HHE_TRANSMISSION_LOCK_compact_bundle.zip,437044,8af1fc647042b576dcb5eecce90c267c050b0ac50d57a73ebd5c6db9d13b264b,True,False
Bianchi_Reionization_Stage_P0_5_B2C1C_PRESTAGE_HEIII_DECAY_ANALYSIS_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C1C_PRESTAGE_HEIII_DECAY_ANALYSIS_bundle.zip,9431,2ea18157ee5690d5200576e0dd0b2edb84f020da55ae933811244d0b1dd5216e,True,False
Bianchi_Reionization_Stage_P0_5_B2C1C_PRIMARY_HEIII_DECAY_LOCK_compact_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C1C_PRIMARY_HEIII_DECAY_LOCK_compact_bundle.zip,475570,f4f3e8ccd8c501593ca793067350706a49fadadad1171a0977091a51f1296b54,True,False
Bianchi_Reionization_Stage_P0_5_B2C1C_PRIMARY_HEIII_DECAY_LOCK_full_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C1C_PRIMARY_HEIII_DECAY_LOCK_full_bundle.zip,147915715,c4086cb82144bd9ddff94decb9d838c1f813a0d5869118c9d66b4bae094ff479,False,True
Bianchi_Reionization_Stage_P0_5_B2C2A_IONIZED_ABSORPTION_DECOMPOSITION_LOCK_compact_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C2A_IONIZED_ABSORPTION_DECOMPOSITION_LOCK_compact_bundle.zip,503346,78e911dc5aac3b001887da303b6fd293acc8fdc95c6bba18c582f1e0590bf79e,True,False
Bianchi_Reionization_Stage_P0_5_B2C2A_R1_GAMMA_CONDITIONED_DIRECT_OPACITY_RECONCILIATION_compact_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C2A_R1_GAMMA_CONDITIONED_DIRECT_OPACITY_RECONCILIATION_compact_bundle.zip,362435,5f3da94c4c9c10d74fd669f3a00d1d38fcce23b014d3d0fd24329ef1630afd0b,True,False
Bianchi_Reionization_Stage_P0_5_B2C2A_R1_GAMMA_CONDITIONED_DIRECT_OPACITY_RECONCILIATION_full_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C2A_R1_GAMMA_CONDITIONED_DIRECT_OPACITY_RECONCILIATION_full_bundle.zip,32610667,a5de188a4d89a363e4ec6f5bdc12a83a4113e8b7fce7128933e8a09fbbc0bc78,False,True
Bianchi_Reionization_Stage_P0_5_B2C2B0A_HIERARCHICAL_TWO_SCALE_OPACITY_CHEMISTRY_CLOSURE_LOCK_compact_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C2B0A_HIERARCHICAL_TWO_SCALE_OPACITY_CHEMISTRY_CLOSURE_LOCK_compact_bundle.zip,42135485,8bc0d85c08d1d15ed561aa170e6e9d4ea101a80552209cdf8c75d0a9b52d0e90,True,False
Bianchi_Reionization_Stage_P0_5_B2C2B0B_MATCHED_PHASESPACE_HISTORY_LOCK_compact_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C2B0B_MATCHED_PHASESPACE_HISTORY_LOCK_compact_bundle.zip,1008557,83dac6a41dc890738d37d9660dd016b3d2472cd2398726421d9dfbb9883802fa,True,False
Bianchi_Reionization_Stage_P0_5_B2C2B0C_JOINT_CHEMISTRY_SINK_RESERVOIR_HISTORY_LOCK_compact_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C2B0C_JOINT_CHEMISTRY_SINK_RESERVOIR_HISTORY_LOCK_compact_bundle.zip,576616,d7f199c819770d202fe6ea8e97bcc1fa6171b8f5c7f6ef468bac721143298e50,True,False
Bianchi_Reionization_Stage_P0_5_B2C2B0C_R1_NODE_RESOLVED_JOINT_CHEMISTRY_SINK_HISTORY_LOCK_compact_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C2B0C_R1_NODE_RESOLVED_JOINT_CHEMISTRY_SINK_HISTORY_LOCK_compact_bundle.zip,524524,4839684b92a90c5927140fe80e98f4a6a181dffb33d1e21c71b1f8cf60439239,True,False
Bianchi_Reionization_Stage_P0_5_B2C2B0C_R1_NODE_RESOLVED_JOINT_CHEMISTRY_SINK_HISTORY_LOCK_full_reconstructed_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_B2C2B0C_R1_NODE_RESOLVED_JOINT_CHEMISTRY_SINK_HISTORY_LOCK_full_reconstructed_bundle.zip,362525038,96be696da58a617b59dd6640ff4653ad7bb5f891f4828e2a2c1246b7447ffaba,False,True
Bianchi_Reionization_Stage_P0_5_CLOUDY_C25_AUDIT_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_5_CLOUDY_C25_AUDIT_bundle.zip,102350,ca07474b444be9a35b5816450b9c872bb70f22ffb0c67642ddb2295956107191,True,False
Bianchi_Reionization_Stage_P0_PROVENANCE_LOCK_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_P0_PROVENANCE_LOCK_bundle.zip,83063,a74673217410f3812814557b05692271620744b5d8f45e5abaaf6eb7c1859049,True,False
Bianchi_Reionization_Stage_R0A_R0B_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_R0A_R0B_bundle.zip,12105,597fa063d559f7db66eec76c580611e01fe8d3d34215fb4a13ac04223d0bbbb8,True,False
Bianchi_Reionization_Stage_R0C_R1A_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_R0C_R1A_bundle.zip,15096,531caca83b3b67c4d62fe48c4efcd0c42cd52ff80221beb382b17b331ef2ddeb,True,False
Bianchi_Reionization_Stage_T2C_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_T2C_bundle.zip,8292,995fd00b4d6043b8eae2d4deef9f735d78a3beb1c206299113145998832b6be6,True,False
Bianchi_Reionization_Stage_T2D0_T2D1_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_T2D0_T2D1_bundle.zip,8430,5d4f69ad35d348fe7b25918fa7f1718d9e0c4ecdafb766f2de3fb076340f7d47,True,False
Bianchi_Reionization_Stage_T2D2_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_T2D2_bundle.zip,9666,425d2cf97918f9db2138a4779081f5a8dd1f64aed4e41dabf941b5da064ddd35,True,False
Bianchi_Reionization_Stage_T2D3_T2E0_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_T2D3_T2E0_bundle.zip,22030,9758e9032939ed1ae8259f79adae4a5d4f48d66455e9647e06c959685299e959,True,False
Bianchi_Reionization_Stage_T2E1_G0_bundle.zip,/mnt/data/Bianchi_Reionization_Stage_T2E1_G0_bundle.zip,10579,b86d54a2b8f64d04b3e9ca78b95eeb389b575aae5a32d5b1670a6b800b5ede05,True,False
bianchibianchic2.tar(1).gz,/mnt/data/bianchibianchic2.tar(1).gz,1108049,ba10a80ca7e4cec510e935d5a75032725ae822b89cb25c6dd2599d770955ef38,True,False
